min_pred: 0.031714133140737025 max_pred: 0.7248594580470604 rmse:0.19785335182879055
Feature importances:
Temperature(C): 0.10783594384327207
Humidity(%): 0.09397286864336796
Pressure(in): 0.09363975206652381
Wind_Speed(mph): 0.1143188968187266
Amenity: 0.0001916791613842726
Crossing: 0.0027001292553413413
Give_Way: 0.0001209101807544745
Junction: 0.06481571526994072
No_Exit: 6.638980760123772e-05
Railway: 0.00020503806651792165
Stop: 0.00036814116407183267
Traffic_Calming: 0.00015703611930896567
Traffic_Signal: 0.04426659655974075
highway_indexed: 0.3446280300509079
Weather_Condition_indexed: 0.10036086180705561
Sunrise_Sunset_indexed: 0.032352011185484315
-------------------
